"","course_name_830","prior_knowl_percent","awake_rating","attendance_percent","on_time_percentage","teach_perf_rating_830","sleep_total_830","transport_method_830","commute_time_830","wake_time_830","gpa_830","class_avg_gpa_830","learn_effectiveness_830","course_name_n830","prior_knowl_percent_n830","start_time_n830","also_had_830class_n830","awake_rating_n830","attendance_percent_n830","on_time_percent_n830","teach_perf_rating_n830","sleep_total_n830","transport_method_n830","commute_time_n830","wake_time_n830","gpa_n830","class_avg_gpa_n830","learn_effectiveness_n830"
"1","STAT 311",10,3,100,95,4,6,"pub_transport",75,2018-02-26 06:00:00,3.8,2.8,4,"INFO 470",30,2018-02-26 10:30:00,"No",4,70,70,4,6,"pub_transport",75,2018-02-26 07:30:00,3.9,3.5,4
"2","MUSIC 160",0,4,65,95,5,7,"Walking",6,2018-02-26 07:30:00,3.5,NA,4,"AFRAM 101",5,2018-02-26 11:30:00,"No",5,100,100,5,7,"Walking",8,2018-02-26 09:30:00,4,NA,5
"3","INFO 481",20,4,100,75,4,6,"Walking",15,2018-02-26 07:45:00,4,NA,3,"INFO 470",20,2018-02-26 10:30:00,"Yes",4,100,90,4,7,"Walking",15,2018-02-26 09:30:00,4,NA,4
"4","Math 308",25,3,90,100,5,6,"Walking",20,2018-02-26 07:00:00,3.9,NA,5,"INFO 470",25,2018-02-26 10:30:00,"No",4,80,100,4,6,"Walking",15,2018-02-26 07:00:00,4,NA,4
"5","INFO 340",0,3,100,80,5,5,"pub_transport",45,2018-02-26 06:30:00,4,NA,4,"INFO 343",0,2018-02-26 10:30:00,"No",5,100,95,4,6,"pub_transport",45,2018-02-26 08:30:00,4,NA,5
"6","MATH 124",50,2,99,100,1,6,"Walking",10,2018-02-26 07:30:00,2.4,3.1,1,"ENTRE 370",0,2018-02-26 03:30:00,"No",4,90,85,4,8,"Walking",7,2018-02-26 11:00:00,3,NA,3
"7","PSYCH 202",20,4,100,100,5,8,"Walking",10,2018-02-26 07:00:00,3.1,NA,4,"BIOL 180",40,2018-02-26 01:30:00,"No",4,70,100,3,10,"Walking",10,2018-02-26 10:00:00,1.7,NA,2
"8","INFO 340",0,4,85,70,2,5,"Walking",20,2018-02-26 07:50:00,3.9,NA,3,"CSE 373",0,2018-02-26 02:30:00,"Yes",4,50,50,4,5,"Walking",15,2018-02-26 07:50:00,3.8,NA,4
"9","FISH 270",70,5,100,98,4,7,"Bike, Scooter, Unicycle, Skateboard, etc.",20,2018-02-26 06:30:00,3.8,NA,4,"HON 221",70,2018-02-26 10:30:00,"Yes",5,100,98,4,7,"Bike, Scooter, Unicycle, Skateboard, etc.",20,2018-02-26 06:30:00,4,NA,5
"10","CESG 502 ",10,4,90,60,4,6,"pub_transport",8,2018-02-26 07:45:00,3.7,3.4,4,"CESG 507",0,2018-02-26 01:30:00,"Yes",3,95,95,5,6,"pub_transport",8,2018-02-26 07:45:00,3.5,3.4,4
"11","BIO A 201",30,4,80,70,4,6,"pub_transport",55,2018-02-26 06:30:00,3.2,NA,2,"LING 200",10,2018-02-26 03:30:00,"No",2,90,90,4,8,"pub_transport",55,2018-02-26 09:30:00,3.8,NA,5
"12","INFO 343",10,2,25,100,4,8,"Walking",15,2018-02-26 08:00:00,4,NA,3,"INFO 201",5,2018-02-26 01:20:00,"No",4,90,100,5,8,"Walking",15,2018-02-26 10:00:00,4,NA,5
"13","NUTR 406",20,4,100,100,4,6,"pub_transport",15,2018-02-26 07:45:00,3.8,NA,3,"COM 200",10,2018-02-26 03:30:00,"No",3,100,100,4,7,"pub_transport",15,2018-02-26 10:00:00,3.9,NA,3
"14","CEE 220",20,5,85,80,5,7,"pub_transport",25,2018-02-26 06:01:00,3.5,2.8,5,"ME 230",30,2018-02-26 12:30:00,"Yes",4,90,90,2,7,"Walking",10,2018-02-26 06:01:00,3.1,2.8,1
